project name,sha,module,test,verdict
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_scoped_handles.py::test_sync_grandchild_events_dispatched_to_correct_sibling,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_scoped_handles.py::test_sync_scoped_handle_finish_thread_safe_with_20_concurrent_calls,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_scoped_handles.py::test_sync_scoped_handle_inboxes_bounded_by_max_queue_size,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_scoped_handles.py::test_sync_child_handle_inherits_max_queue_size_from_parent,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_scoped_handles.py::test_sync_force_complete_uses_failed_when_run_errored,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_scoped_handles.py::test_sync_force_complete_uses_completed_when_run_completed,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_scoped_handles.py::test_sync_close_inboxes_does_not_enqueue_on_uniterated_inboxes,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_scoped_handles.py::test_sync_close_inboxes_enqueues_sentinel_on_iterated_inboxes,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_shared_stream.py::test_sync_controller_fans_out_to_subscription,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_shared_stream.py::test_sync_send_command_applied_through_seq_seeds_shared_stream_since,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_shared_stream.py::test_sync_shared_stream_reconnects_with_since_after_transport_drop,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_subscribe_before_run_start_waits_on_gate,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_reconnect_uses_backoff_between_attempts,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_rotation_does_not_lose_buffered_events,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_concurrent_commands_do_not_share_command_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_events_returns_fresh_iterator_each_access,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_close_unblocks_active_subscription_before_lifecycle_join,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_thread_agent_get_tree_fetches_assistant_graph,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_thread_agent_get_tree_raises_after_close,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_extensions_projection_empty_name_raises,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_extensions_projection_closed_stream_yields_nothing,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_threads_stream_mints_uuid4_when_thread_id_none,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_run_start_sends_command,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_events_iterates_raw_events,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_lifecycle_watcher_reconnects_with_since_after_transport_drop,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_threads_stream_accepts_websocket_transport_option,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_sync_threads_stream_rejects_unknown_transport_option,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_v3_streaming_sync_surface_smoke,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_single_channel_values,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_values_and_messages_arrival_order,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_mixes_builtin_and_extension,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_tool_calls_uses_public_name,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_subgraphs_discovers_child,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_inflight_tool_call_failed_on_break,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_inflight_subgraph_finished_on_terminal,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_rejects_reserved_channel[lifecycle],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_rejects_reserved_channel[tools],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_rejects_reserved_channel[input],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_data_channels_yield_payloads,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_thread_stream.py::test_interleave_projections_data_channel_scoped_to_root_namespace,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_http.py::test_sync_transport_sends_command,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_http.py::test_sync_transport_streams_events,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_http.py::test_sync_open_event_stream_records_post_ready_error,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_ws.py::test_sync_websocket_sends_subscribe_body_and_yields_events,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_ws.py::test_sync_websocket_records_post_ready_error,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_ws.py::test_sync_websocket_send_command_uses_http_commands_endpoint,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_ws.py::test_sync_websocket_open_event_stream_raises_when_closed,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_ws.py::test_sync_websocket_transport_feeds_sync_stream_controller,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_ws.py::test_sync_websocket_controller_reconnects_with_since_after_drop,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_ws.py::test_sync_ws_transport_forwards_ping_kwargs,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_ws.py::test_sync_ws_handshake_forwards_httpx_client_cookies,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_sync_transport_ws.py::test_sync_close_before_iteration_closes_socket,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_thread_agent_get_tree_fetches_assistant_graph,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_thread_agent_get_tree_raises_after_close,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_extensions_projection_empty_name_raises,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_extensions_projection_closed_stream_yields_nothing,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_thread_stream_stores_thread_id_and_assistant_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_aenter_returns_self,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_aexit_marks_closed,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_close_is_idempotent,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_threads_stream_returns_async_thread_stream_with_explicit_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_threads_stream_mints_uuid4_when_thread_id_none,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_threads_stream_requires_assistant_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_threads_stream_headers_forwarded_to_commands,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_threads_stream_headers_forwarded_to_stream_events,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_no_headers_by_default,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_aenter_constructs_transport_with_thread_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_aenter_selects_websocket_transport,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_aexit_closes_transport,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_run_start_sends_command_with_assistant_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_command_ids_are_monotonic,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_run_start_forwards_config_metadata_and_langsmith_tracing,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_run_start_raises_outside_context_manager,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_run_start_raises_on_error_envelope,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_events_yields_raw_events_after_run_start,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_events_subscribes_to_all_channels,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_events_terminates_on_aexit,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_events_raises_outside_context_manager,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_aexit_preserves_original_exception_if_close_raises,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_events_property_returns_fresh_iterator_each_access,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_fresh_thread_happy_path_end_to_end,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_aenter_raises_after_close,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_register_subscription_assigns_monotonic_ids,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_unregister_subscription_removes_from_registry,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_await_run_start_gate_honors_timeout,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_await_run_start_gate_returns_when_gate_resolves_in_time,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_run_start_timeout_constructor_kwarg_forwarded_to_gate,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_subscribe_waits_for_run_start_to_commit,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_run_respond_dispatches_input_respond_command,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_run_respond_with_explicit_interrupt_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_run_respond_raises_when_no_outstanding_interrupts,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_run_respond_raises_when_ambiguous_interrupt_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_run_respond_snapshots_interrupts_under_lock,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_terminal_lifecycle_clear_acquires_interrupts_lock,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_run_respond_raises_when_explicit_interrupt_id_not_outstanding,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_output_cancellation_does_not_trigger_new_fetch,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_output_with_timeout_raises_timeout_error,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_output_with_timeout_returns_value_when_lifecycle_completes_in_time,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_output_with_timeout_returns_new_awaitable_not_self,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_threads_stream_accepts_websocket_transport_option,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_threads_stream_rejects_unknown_transport_option,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_v3_streaming_async_surface_smoke,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_single_channel_values,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_values_and_messages_arrival_order,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_mixes_builtin_and_extension,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_tool_calls_uses_public_name,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_subgraphs_discovers_child,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_inflight_tool_call_failed_on_break,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_inflight_subgraph_finished_on_terminal,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_rejects_reserved_channel[lifecycle],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_rejects_reserved_channel[tools],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_rejects_reserved_channel[input],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_data_channels_yield_payloads,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_thread_stream.py::test_interleave_projections_data_channel_scoped_to_root_namespace,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_tool_calls_projection.py::test_tool_calls_subscribes_to_tools_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_tool_calls_projection.py::test_tool_calls_yields_handle_deltas_and_output,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_tool_calls_projection.py::test_tool_calls_multiple_concurrent_calls_route_by_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_tool_calls_projection.py::test_tool_calls_ignores_nested_namespace_for_root_projection,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_tool_calls_projection.py::test_tool_calls_error_event_fails_output_and_deltas,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_tool_calls_projection.py::test_tool_calls_run_error_fails_active_handle,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_tool_calls_projection.py::test_tool_calls_stream_end_fails_active_handle,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_tool_calls_projection.py::test_tool_calls_explicit_aclose_does_not_block_1s,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_tool_calls_projection.py::test_tool_call_handle_deltas_queue_is_bounded,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_tool_calls_projection.py::test_tool_call_handle_deltas_single_consumer_guard,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_event_stream_handle_constructs_with_open_state,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_send_command_posts_json_and_returns_response,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_send_command_returns_none_on_202,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_send_command_raises_when_closed,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_send_command_raises_http_error_on_4xx,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_open_event_stream_yields_scripted_events,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_open_event_stream_passes_since_in_body,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_open_event_stream_close_cancels_in_flight_iteration,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_transport_accepts_max_queue_size_kwarg[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_transport_default_max_queue_size_is_1024[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_pump_backpressures_when_queue_full[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_mid_stream_error_after_ready_surfaces_on_done[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_clean_stream_end_done_resolves_with_none[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_send_command_empty_200_body_raises_runtime_error_not_decoder_error[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_cancel_event_prevents_post_cancel_flush[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_open_event_stream_ready_rejects_on_5xx[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_build_event_stream_body_minimal_channels_only,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_build_event_stream_body_includes_all_optional_fields,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_build_event_stream_body_omits_since_when_not_int,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_open_event_stream_raises_when_closed,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_transport_close_cancels_open_event_streams,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_default_headers_forwarded_to_send_command,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_default_headers_forwarded_to_open_event_stream,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_default_headers_cannot_override_sse_fixed_headers,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_fake_server_state_endpoint,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_values_event_builder_shape,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_http.py::test_open_event_stream_done_records_post_ready_error,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_path_encoding.py::test_async_sse_default_paths_encode_thread_id[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_path_encoding.py::test_async_ws_default_paths_encode_thread_id[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_path_encoding.py::test_async_ws_url_stays_under_threads_namespace[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_path_encoding.py::test_explicit_path_overrides_are_left_untouched[asyncio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_path_encoding.py::test_sync_sse_default_paths_encode_thread_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_path_encoding.py::test_sync_ws_default_paths_encode_thread_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/sdk-py,tests/streaming/test_transport_path_encoding.py::test_async_sse_wire_path_stays_under_threads_namespace,NOT_FLAKY
