project name,sha,module,test
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::TestV2TypeSafeStreaming::test_values_typeddict_state
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::TestV2TypeSafeStreaming::test_values_interrupt_v2
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::TestV2TypeSafeStreaming::test_values_interrupt_v1_compat
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::TestV2TypeSafeStreaming::test_checkpoints_pydantic_state
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::TestV2TypeSafeStreaming::test_debug_pydantic_state
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::TestV2TypeSafeStreaming::test_values_pydantic_interrupt
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::TestV2TypeSafeStreaming::test_subgraph_different_pydantic_schema
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::TestV2ValidationErrors::test_stream_events_v3_pydantic_validation_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::TestV2ValidationErrors::test_invoke_v2_pydantic_validation_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::TestV2ValidationErrors::test_invoke_v1_pydantic_validation_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::test_undeclared_native_projection_is_attached
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::test_unregistered_projection_raises_attribute_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3.py::test_getattr_fallback_does_not_recurse_before_init
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ESync::test_all_projections_nested_graph
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ESync::test_subgraph_handles_with_drill_down
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ESync::test_raw_events_have_monotonic_seq
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ESync::test_output_matches_final_values_snapshot
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ESync::test_context_manager_and_abort
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ESync::test_extensions_has_all_native_keys
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EMessages::test_messages_projection_from_invoke
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EMessages::test_messages_text_deltas
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EMessages::test_messages_from_whole_ai_message
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EMessages::test_root_messages_only_shows_root_scope
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EMessages::test_subgraph_handle_messages_drill_down
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ECustom::test_custom_events_with_passthrough_transformer
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ECustom::test_custom_events_suppressed_without_transformer
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ECustom::test_custom_transformer_with_stream_channel
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ECustom::test_custom_channel_events_on_main_log
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EInterrupt::test_interrupt_sets_flags_and_surfaces_interrupts
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EInterrupt::test_interrupt_values_snapshot_has_partial_state
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EErrors::test_subgraph_error_propagates_through_output
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EErrors::test_subgraph_error_propagates_through_raw_events
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EErrors::test_error_subgraph_handle_status
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EAsync::test_all_projections_async
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EAsync::test_async_output
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EAsync::test_async_raw_events
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EAsync::test_async_messages_projection
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EAsync::test_async_interrupt
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EAsync::test_async_error_propagation
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EAsync::test_async_context_manager
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EAsync::test_async_extensions_present
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2EAsync::test_async_custom_transformer
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ECombined::test_interleave_all_native_projections
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ECombined::test_multiple_custom_transformers
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ECombined::test_two_sibling_subgraphs_both_discoverable
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ECombined::test_lifecycle_matches_subgraph_handles
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_e2e.py::TestStreamV2E2ECombined::test_values_plus_messages_plus_custom
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_kwarg_forwarding.py::TestKwargForwardingSync::test_context_reaches_node
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_kwarg_forwarding.py::TestKwargForwardingSync::test_rejects_stream_mode
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_kwarg_forwarding.py::TestKwargForwardingSync::test_rejects_subgraphs
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_kwarg_forwarding.py::TestKwargForwardingAsync::test_context_reaches_node
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_kwarg_forwarding.py::TestKwargForwardingAsync::test_rejects_stream_mode
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_events_v3_kwarg_forwarding.py::TestKwargForwardingAsync::test_rejects_subgraphs
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_started_emitted_on_first_direct_child_task
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_started_dedup_on_repeat_namespace
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_grandchild_namespace_discovered
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_nested_chain_emits_started_at_each_depth
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_nested_chain_emits_completed_at_each_depth
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_completed_on_parent_task_result
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_failed_on_parent_task_result_with_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_interrupted_on_parent_task_result_with_interrupts
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_interrupt_takes_precedence_over_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_finalize_completes_open_subgraphs
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_fail_emits_interrupted_for_graph_interrupt
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_fail_emits_failed_for_other_exceptions
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_unrelated_methods_pass_through
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_scoped_transformer_filters_outside_scope_but_tracks_all_depths
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_required_stream_modes_declared
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_protocol_event_method_is_native
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_tasks_events_suppressed_from_main_log
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_stream_events_v3_real_graph_emits_lifecycle_at_each_depth
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_stream_events_v3_with_nested_parent_ns_scopes_lifecycle
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_no_metadata_falls_through_to_existing_behavior
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_empty_metadata_dict_falls_through
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_lifecycle_uses_lc_agent_name_for_subagent
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_lifecycle_subagent_cause_from_legacy_list_input
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_lifecycle_same_name_nested_run_is_surfaced
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_lifecycle_unnamed_nested_agent_is_not_subagent
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_lifecycle_subagent_terminal_roundtrip
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_lifecycle_transformer.py::test_on_started_override_without_cause_is_backward_compatible
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestProtocolEventRouting::test_message_start_creates_stream
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestProtocolEventRouting::test_full_lifecycle_yields_done_stream
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestProtocolEventRouting::test_message_finish_cleans_up_routing
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestProtocolEventRouting::test_events_without_prior_start_are_ignored
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestProtocolEventRouting::test_tool_role_protocol_events_are_ignored
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestProtocolEventRouting::test_concurrent_streams_routed_by_run_id
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestProtocolEventRouting::test_text_deltas_accumulated_on_stream
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestProtocolEventRouting::test_stream_pushed_on_message_start_not_finish
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestProtocolEventRouting::test_node_metadata_set_on_stream
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestWholeMessageFallback::test_whole_ai_message_produces_complete_stream
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestWholeMessageFallback::test_whole_tool_message_is_ignored
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestWholeMessageFallback::test_whole_message_has_full_lifecycle
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestFiltering::test_non_messages_events_pass_through
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestFiltering::test_subgraph_namespace_dropped
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestFiltering::test_legacy_v1_chunks_ignored
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestLifecycle::test_fail_propagates_to_open_streams
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestLifecycle::test_finalize_clears_routing_state
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestAsyncMode::test_async_mode_creates_async_stream
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestAsyncMode::test_text_projection_yields_deltas
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestAsyncMode::test_output_awaitable
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestWireRequestMore::test_bind_pump_called_on_wire
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestWireRequestMore::test_created_streams_have_request_more
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestViaMux::test_streaming_via_mux
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestViaMux::test_whole_message_via_mux
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestViaMux::test_async_streaming_via_mux
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestEndToEnd::test_node_calling_stream_v2_populates_messages
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestEndToEnd::test_node_stream_v2_text_deltas_iterate
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestEndToEnd::test_non_llm_message_returned_from_node
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestEndToEnd::test_async_node_calling_astream_v2
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestEndToEnd::test_nested_async_iteration_yields_text_deltas
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestEndToEndV2Invoke::test_invoke_populates_messages
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestEndToEndV2Invoke::test_invoke_emits_protocol_events
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestEndToEndV2Invoke::test_invoke_text_deltas_iterate
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestEndToEndV2Invoke::test_invoke_two_nodes_two_streams
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestEndToEndV2Invoke::test_invoke_plus_constructed_message_two_streams
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestEndToEndV2Invoke::test_ainvoke_populates_messages
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestDirectMessagesModeStaysV1::test_direct_graph_stream_messages_yields_ai_message_chunks
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestDirectMessagesModeStaysV1::test_nested_graph_stream_messages_stays_v1_under_outer_stream_events_v3
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestStreamMessagesHandlerV2Unit::test_on_llm_new_token_is_noop
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestStreamMessagesHandlerV2Unit::test_on_chain_end_does_not_emit_tool_messages
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_messages_transformer.py::TestStreamMessagesHandlerV2Unit::test_on_llm_end_dedupes_when_final_message_id_differs
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_handle_created_on_first_direct_child_task
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_handle_status_completes_on_parent_result
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_handle_status_failed_with_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_handle_status_interrupted
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_grandchild_discovered_via_child_mini_mux
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_finalize_completes_open_handles
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_fail_marks_open_handles_interrupted_for_graph_interrupt
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_fail_marks_open_handles_failed_for_other_errors
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_child_mux_requires_factories
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_subgraph_and_lifecycle_agree_on_terminal_status
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_required_stream_modes_declared
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_tasks_events_suppressed_from_main_log
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_child_forwarding_reuses_event_without_assigning_seq
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_async_child_mini_mux_uses_async_lane
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_async_child_mini_mux_fail_uses_async_lane
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_normalize_transformer_factories_supports_scoped_classes
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_normalize_transformer_factories_supports_configured_factories
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_normalize_transformer_factories_rejects_instances
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_child_forwarding_errors_fail_sync_run
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_child_forwarding_errors_fail_async_run
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_child_finalize_errors_propagate_to_sync_run
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_child_finalize_errors_propagate_to_async_run
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_stream_events_v3_real_graph_yields_subgraph_handles
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_stream_events_v3_grandchild_visible_on_child_handle
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_subgraph_output_stops_at_own_terminal_without_draining_siblings
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_aborted_subgraph_handle_does_not_fail_parent_forwarding
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_stream_subgraph_transformer.py::test_failed_subgraph_output_raises_terminal_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[closure_capture-closure]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[module_global-module_global]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[attribute_chain-attr_chain]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[nested_def_captured_attribute-nested_captured]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[unreachable_branch-unreachable]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[wrapper_referencing_nothing-via_wrapped]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[captured_list_subclass-list_subclass]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[empty_closure_cell-beside_empty_cell]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[sourceless-sourceless]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[async_node-module_global]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[no_subgraph-None]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[recombined_names-None]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[broken_attribute_chain-None]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[nested_def_global-None]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[graph_in_plain_list-None]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[bound_method_self-None]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_subgraph_detection[unreachable_attribute_chain-None]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_callables_without_a_code_object_are_handled[partial]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_detection.py::test_callables_without_a_code_object_are_handled[builtin]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_persistence.py::test_stateless_interrupt_resume[memory]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_persistence.py::test_stateless_interrupt_resume[sqlite]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_persistence.py::test_stateless_interrupt_resume[sqlite_aes]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_persistence.py::test_stateless_state_resets[memory]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_persistence.py::test_stateless_state_resets[sqlite]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_persistence.py::test_stateless_state_resets[sqlite_aes]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_persistence.py::test_stateless_state_resets_with_interrupt[memory]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_subgraph_persistence.py::test_stateless_state_resets_with_interrupt[sqlite]
